Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_gkm
0.0,0.0,0.0011144568,250.99999737739563,242.0017678141594
0.0,0.0,0.27286112,273.9999940395355,268.3794030547142
1.0,1.0,0.99482006,311.9999896287918,301.1916832923889
1.0,1.0,0.999954,333.9999897480011,338.1357192993164
0.0,0.0,0.00040362836,240.9999938607216,238.90856570005417
1.0,1.0,0.99780756,309.9999965429306,307.93926680088043
1.0,1.0,0.99957913,333.9999897480011,320.83255183696747
1.0,1.0,0.99933016,316.9999977350235,317.48594176769257
0.0,0.0,4.111478e-06,221.99999606609344,208.1017631292343
0.0,0.0,4.1963535e-06,200.00000229477882,201.3367229104042
0.0,0.0,0.00033600198,235.00000190734863,227.78508639335632
0.0,0.0,0.020201126,261.0000008940697,254.86882334947586
0.0,0.0,0.0061731325,256.0000054836273,251.47009706497192
0.0,0.0,6.922935e-06,182.00000104308128,202.26579442620277
0.0,0.0,6.121428e-05,225.9999949336052,218.42211949825287
1.0,1.0,0.9344321,283.99999755620956,282.9010754227638
1.0,1.0,0.9925182,301.9999988079071,297.43630689382553
0.0,0.0,2.1625222e-06,189.99999877810478,197.53825065493584
1.0,1.0,0.99542135,323.0000023841858,305.1627865433693
1.0,1.0,0.99997425,366.00000607967377,343.25105595588684
0.0,0.0,6.4436326e-06,185.99999991059303,202.6163696050644
0.0,0.0,5.421428e-06,220.00000298023224,212.52635997533798
0.0,0.0,1.4326378e-05,217.9999971985817,212.11408960819244
0.0,0.0,5.2627483e-06,187.9999993443489,203.10624933242798
0.0,0.0,1.0805733e-05,189.00000223517418,192.72527691721916
0.0,0.0,0.0027945442,249.00000429153442,245.7252777814865
0.0,0.0,3.9018764e-06,224.9999983906746,203.14607602357864
0.0,0.0,4.787798e-05,196.99999997019768,206.11193937063217
0.0,0.0,3.486959e-07,151.99999684095383,181.02348536252975
0.0,0.0,8.345832e-06,176.99999928474426,199.28644815087318
0.0,0.0,6.690821e-06,185.99999991059303,204.3440887928009
0.0,0.0,9.0266843e-07,184.99999701976776,191.169128626585
0.0,0.0,3.6207568e-06,207.99999368190765,208.00169491767883
0.0,0.0,9.381001e-06,217.0000006556511,213.1661388874054
1.0,1.0,0.5874798,284.99999409914017,273.61548936367035
0.0,0.0,7.270783e-06,209.9999994635582,206.42708694934845
1.0,1.0,0.9998393,341.9999874830246,328.37522184848785
0.0,0.0,9.411786e-07,184.00000047683716,189.81217727065086
0.0,0.0,2.8019892e-06,191.00000166893005,190.9769016802311
0.0,0.0,1.0414128e-05,218.9999937415123,209.35218411684036
0.0,0.0,0.004136299,251.99999392032623,245.78511303663254
0.0,0.0,3.8760518e-05,232.9999961256981,219.37233585119247
0.0,0.0,9.906198e-07,165.99999922513962,191.67028856277466
0.0,0.0,0.00010977802,217.9999971985817,208.8521604537964
0.0,0.0,5.830906e-05,224.000001847744,211.78058391809464
0.0,0.0,5.6560725e-06,231.00000303983688,216.3196079134941
1.0,1.0,0.9984237,316.9999977350235,310.50917387008667
0.0,0.0,0.0010796331,242.00000309944153,239.3641921877861
0.0,0.0,5.3409127e-07,167.9999986588955,185.01412743330002
0.0,0.0,0.00028916608,236.99999499320984,225.35212880373
1.0,1.0,0.84021,286.0000033378601,280.041615486145
0.0,0.0,6.6312464e-07,195.9999970793724,196.45035481452942
0.0,0.0,0.010019297,265.999996304512,253.78314292430878
1.0,1.0,0.9999548,331.9999966621399,337.79549753665924
0.0,0.0,5.8774254e-05,217.9999971985817,208.89071756601334
0.0,0.0,0.0004565548,239.00000077486038,239.61659717559814
0.0,0.0,0.0010099872,235.00000190734863,242.48269701004028
0.0,0.0,1.6272428e-06,171.00000098347664,193.72369918227196
0.0,0.0,5.374961e-05,198.00000286102295,206.71213281154633
0.0,0.0,2.6354585e-06,193.00000110268593,198.44464114308357
0.0,0.0,2.7036047e-06,218.9999937415123,207.8947075009346
0.0,0.0,1.9036288e-05,209.0000029206276,210.8328813314438
0.0,0.0,0.27286112,273.9999940395355,268.3794030547142
1.0,1.0,0.9991667,333.9999897480011,319.2596958875656
1.0,1.0,0.9110584,291.99999529123306,282.1253373026848
1.0,1.0,0.62767094,283.00000101327896,274.87959641218185
0.0,0.0,0.0036035017,243.99999618530273,239.8040885925293
0.0,0.0,0.003257665,251.99999392032623,242.98670715093613
0.0,1.0,0.81096995,275.00000327825546,280.8927031159401
1.0,1.0,0.852649,295.9999941587448,282.8190987110138
0.0,0.0,5.018061e-07,171.00000098347664,187.38560566306114
0.0,0.0,4.0663388e-05,206.00000059604645,212.7392937541008
1.0,1.0,0.55160886,278.0000056028366,272.6428522467613
0.0,0.0,6.441223e-05,224.9999983906746,216.28402161598206
0.0,0.0,7.565833e-05,228.99999725818634,209.52982360124588
0.0,0.0,0.3049636,276.99999636411667,268.3772066831589
0.0,0.0,1.7297066e-07,195.9999970793724,182.10828977823257
0.0,0.0,2.5918547e-05,235.00000190734863,221.6649414896965
0.0,0.0,2.6865519e-05,182.9999975860119,207.1290625333786
0.0,0.0,6.1557516e-06,167.9999986588955,196.91119292378426
1.0,1.0,0.96929485,294.0000010728836,287.75650388002396
1.0,1.0,0.99674654,306.99999421834946,304.132904112339
0.0,0.0,0.0019465847,253.00000315904617,238.4891095161438
0.0,0.0,1.0127416e-07,184.00000047683716,185.86638942360878
1.0,1.0,0.96760756,302.9999953508377,287.0079601407051
1.0,1.0,0.99322623,305.00000113248825,299.07537138462067
1.0,1.0,0.9999746,361.9999945163727,343.62603878974915
0.0,0.0,0.00012230211,236.99999499320984,220.02394723892212
0.0,0.0,0.00018746252,247.99999505281448,232.74854332208633
0.0,0.0,5.8479827e-06,174.9999998509884,196.4521385729313
1.0,1.0,0.9990023,321.0000092983246,314.2938140630722
0.0,0.0,0.058635056,273.9999940395355,255.1643432378769
0.0,0.0,0.0006022491,240.9999938607216,230.2066558599472
0.0,0.0,2.2514276e-07,196.99999997019768,190.84880116581917
1.0,1.0,0.99770975,315.0000046491623,308.11355459690094
0.0,0.0,0.06806658,268.99999862909317,263.4682908654213
0.0,0.0,3.2247117e-06,173.0000004172325,193.09543535113335
0.0,0.0,2.675823e-05,171.99999752640724,198.05562311410904
0.0,0.0,5.812276e-07,214.99999487400055,202.49966990947723
1.0,1.0,0.85916793,293.000004529953,280.0508961081505
1.0,1.0,0.999951,331.9999966621399,337.034664273262
0.0,0.0,1.6049484e-05,214.99999487400055,216.12548929452896
1.0,1.0,0.96850365,289.00000566244125,287.32668793201447
1.0,1.0,0.99933016,316.9999977350235,317.48594176769257
0.0,0.0,2.410723e-07,193.00000110268593,186.18128308653831
0.0,0.0,1.0657155e-05,191.00000166893005,195.56631526350975
0.0,0.0,0.10576304,272.0000009536743,263.46698319911957
0.0,0.0,3.851038e-06,210.9999960064888,206.11402148008347
0.0,0.0,5.605959e-06,209.9999994635582,194.25440856814384
1.0,1.0,0.94077224,300.0000057220459,283.73140543699265
1.0,1.0,0.7859594,278.0000056028366,278.55171382427216
0.0,0.0,1.9509842e-05,193.99999764561653,207.69547247886658
0.0,0.0,0.21677804,275.00000327825546,269.7484408020973
0.0,0.0,0.005048963,253.00000315904617,252.04577493667603
1.0,1.0,0.852649,284.99999409914017,282.8190987110138
1.0,1.0,0.99999905,397.00000047683716,368.3312577009201
0.0,0.0,4.784501e-07,180.0000016093254,182.6157976090908
0.0,0.0,1.6170949e-05,182.00000104308128,204.85367238521576
0.0,0.0,9.946553e-05,238.00000423192978,227.05917924642563
0.0,0.0,7.528639e-05,235.00000190734863,215.14895457029343
0.0,0.0,0.00075068546,229.99999380111694,230.1901513338089
1.0,1.0,0.99945074,329.0000070333481,319.2960820198059
0.0,0.0,5.2510118e-06,203.9999948143959,201.7248395383358
0.0,0.0,7.844757e-07,174.9999998509884,183.94703364372253
1.0,1.0,0.99932766,305.99999767541885,316.45352017879486
1.0,1.0,0.8623922,284.99999409914017,281.1183453798294
0.0,0.0,8.624399e-05,223.00000530481339,224.61461770534515
0.0,0.0,0.00024647877,247.99999505281448,234.39391762018204
0.0,0.0,8.446038e-06,184.00000047683716,199.5265572667122
0.0,0.0,0.003167629,253.99999970197678,248.24758833646774
1.0,1.0,0.99929416,337.0000047683716,317.6509108543396
0.0,0.0,0.09023192,272.9999974966049,261.5181922316551
0.0,0.0,4.333426e-06,205.00000405311584,200.76240348815918
0.0,0.0,5.0602243e-06,180.999998152256,200.1164163351059
0.0,0.0,2.3725477e-06,130.9999996125698,178.92696619033813
1.0,1.0,0.99992585,346.9999955892563,334.3535420894623
